Time,Amplitude,Max Frequency
0.0,-0.002783528441749954,3
0.001001001001001,1.0042521320005087,3
0.002002002002002,1.0037491083585084,3
0.003003003003003,1.001359183486952,3
0.004004004004004,0.9996766759207221,3
0.005005005005005,0.9979313418037583,3
0.006006006006006,0.9968875640856365,3
0.007007007007007,0.993095710043296,3
0.008008008008008,1.001250864661956,3
0.009009009009009,1.016599902216493,3
0.01001001001001,1.007903135002053,3
0.011011011011011,0.9984748214510394,3
0.012012012012012,1.007026516745211,3
0.013013013013013,1.0019291140583146,3
0.014014014014014,1.0079842131032402,3
0.015015015015015,0.9950403838525612,3
0.016016016016016,1.0045099851480042,3
0.017017017017017,0.9990527530705432,3
0.018018018018018,1.0029496339424329,3
0.019019019019019,1.0075194780479757,3
0.02002002002002,0.9897219656216653,3
0.021021021021021,1.0069605362070781,3
0.022022022022022,0.9977801276204591,3
0.023023023023023,1.0063073239641487,3
0.024024024024024,0.9951195983941661,3
0.025025025025025,0.9955072465622379,3
0.026026026026026,0.9974917266501752,3
0.027027027027027,0.9988475915150924,3
0.028028028028028,1.0038797756142233,3
0.029029029029029,1.0079539451210018,3
0.03003003003003,1.00047015746677,3
0.031031031031031,1.0003331565532096,3
0.032032032032032,0.9862323909741338,3
0.033033033033033,1.0113354008948885,3
0.034034034034034,1.0049191774605575,3
0.035035035035035,1.0007741247845208,3
0.036036036036036,1.0070073833735158,3
0.037037037037037,1.0048725247967258,3
0.038038038038038,1.0071574245088448,3
0.039039039039039,1.0067759855471428,3
0.04004004004004,0.9984427888848719,3
0.041041041041041,1.0006113879076644,3
0.042042042042042,1.004734412490853,3
0.043043043043043,0.9986988682607852,3
0.044044044044044,1.0077498578229882,3
0.045045045045045,0.9951908038011121,3
0.046046046046046,1.0075281870290869,3
0.047047047047047,1.0031151082299472,3
0.048048048048048,0.9951565401741075,3
0.049049049049049,0.9935981085138993,3
0.05005005005005,1.0061575883714187,3
0.051051051051051,1.0032924604882985,3
0.052052052052052,0.9973309179967856,3
0.053053053053053,1.0048249664948867,3
0.054054054054054,0.9969750087024676,3
0.055055055055055,1.0064359112822816,3
0.056056056056056,0.9963803950949675,3
0.057057057057057,0.9989793796067711,3
0.058058058058058,1.0048764598509725,3
0.059059059059059,0.9938098393209001,3
0.06006006006006,0.9985916530200551,3
0.061061061061061,1.0036429433049565,3
0.062062062062062,1.0024856430977265,3
0.063063063063063,0.9957842862662152,3
0.064064064064064,1.005368761009374,3
0.065065065065065,0.9926160699468938,3
0.066066066066066,0.9881404721931519,3
0.067067067067067,1.0031638278889987,3
0.068068068068068,1.0033859982710887,3
0.069069069069069,0.9986063894491889,3
0.07007007007007,0.9965107525479653,3
0.071071071071071,1.0004035552728257,3
0.072072072072072,0.9924959325682997,3
0.073073073073073,0.9987777400711143,3
0.074074074074074,0.9988087981736957,3
0.075075075075075,1.003346715355153,3
0.076076076076076,0.9989187783112278,3
0.077077077077077,1.002199649584215,3
0.078078078078078,1.0032625171243474,3
0.079079079079079,0.9995181405262413,3
0.08008008008008,0.9935472248220445,3
0.081081081081081,1.0067241163146399,3
0.082082082082082,0.9931129465338032,3
0.083083083083083,1.000182359122936,3
0.084084084084084,0.9922780590623365,3
0.085085085085085,0.9982759748476122,3
0.086086086086086,0.9975926574830768,3
0.087087087087087,1.0002437749655415,3
0.088088088088088,1.0030350837405062,3
0.0890890890890891,1.0022683460171653,3
0.09009009009009,1.0000480968705256,3
0.091091091091091,0.9974882823535317,3
0.0920920920920921,1.0056368699408391,3
0.093093093093093,0.9980863791795159,3
0.0940940940940941,0.9927946065093951,3
0.095095095095095,1.004819549121373,3
0.0960960960960961,0.9951804151613277,3
0.0970970970970971,1.002078110654527,3
0.0980980980980981,1.001819151464539,3
0.0990990990990991,0.9893171926595102,3
0.1001001001001,1.0063427455258493,3
0.1011011011011011,0.9967849157777395,3
0.1021021021021021,1.0088971758707244,3
0.1031031031031031,1.004379476644738,3
0.1041041041041041,0.9996244202571786,3
0.1051051051051051,0.9947552342416323,3
0.1061061061061061,1.00425402414206,3
0.1071071071071071,1.005138524016959,3
0.1081081081081081,0.9996233612962383,3
0.1091091091091091,1.0011488977172693,3
0.1101101101101101,0.995828068336393,3
0.1111111111111111,1.0002383079491899,3
0.1121121121121121,1.0018984964369637,3
0.1131131131131131,1.0074696650460004,3
0.1141141141141141,0.9944570238591548,3
0.1151151151151151,0.9960781187392237,3
0.1161161161161161,1.0027197143443813,3
0.1171171171171171,0.9999518742048303,3
0.1181181181181181,1.0042115673503718,3
0.1191191191191191,1.0006955399092083,3
0.1201201201201201,0.9948288998928645,3
0.1211211211211211,0.9935275596021823,3
0.1221221221221221,1.0026849978576198,3
0.1231231231231231,1.0001788373990785,3
0.1241241241241241,1.0060236223135472,3
0.1251251251251251,0.9971616202067807,3
0.1261261261261261,1.0037628587789518,3
0.1271271271271271,1.00290859562516,3
0.1281281281281281,1.0062011147349557,3
0.1291291291291291,0.9986859581976403,3
0.1301301301301301,1.0034426956275684,3
0.1311311311311311,1.0042374976871484,3
0.1321321321321321,1.001909156068834,3
0.1331331331331331,0.9989490420597407,3
0.1341341341341341,0.993797011815363,3
0.1351351351351351,1.001111252107188,3
0.1361361361361361,1.0026897501223104,3
0.1371371371371371,1.0031718060814554,3
0.1381381381381381,1.0067438088564609,3
0.1391391391391391,1.0130125054129497,3
0.1401401401401401,0.9946280745516982,3
0.1411411411411411,0.9959637265374686,3
0.1421421421421421,1.0030497126824545,3
0.1431431431431431,0.9990432571466392,3
0.1441441441441441,1.007310433186662,3
0.1451451451451451,0.997874372931426,3
0.1461461461461461,0.9980123775781581,3
0.1471471471471471,0.9982718392965213,3
0.1481481481481481,1.0002849838463057,3
0.1491491491491491,0.9938402395656706,3
0.1501501501501501,0.9996030644051545,3
0.1511511511511511,0.9970612102667045,3
0.1521521521521521,1.0113633533242457,3
0.1531531531531531,0.9981432342004237,3
0.1541541541541541,1.0116067394413788,3
0.1551551551551551,1.0076019209470803,3
0.1561561561561561,1.0032375837823404,3
0.1571571571571571,0.9969285281730602,3
0.1581581581581581,1.0078483402810658,3
0.1591591591591591,1.0033793684632029,3
0.1601601601601601,0.993241038007806,3
0.1611611611611611,0.9980525611809706,3
0.1621621621621621,1.0006144369223555,3
0.1631631631631631,0.9955173625537362,3
0.1641641641641641,0.9960117427724346,3
0.1651651651651651,1.0124720402845409,3
0.1661661661661661,1.0069832053952663,3
0.1671671671671671,1.0070439325477774,3
0.1681681681681681,0.9890823702967991,3
0.1691691691691691,0.9967299819271748,3
0.1701701701701701,1.0003566113049462,3
0.1711711711711711,0.9931844215800436,3
0.1721721721721721,0.9933699374609016,3
0.1731731731731731,1.0043836358654161,3
0.1741741741741741,1.0057995971742597,3
0.1751751751751751,0.9986421962728925,3
